COUNTRY,CUSTOMER_NBR,MATERIAL_NBR,MONTH_YEAR,QUANTITY,UNIT
IN42,1045,1-00P962-184-340-140,2021-08,144.0,EA
IN42,1045,1-00P962-184-340-140,2021-09,120.0,EA
IN42,1045,1-00P962-184-340-140,2021-10,0.0,EA
IN42,1045,1-00P962-184-340-140,2021-11,360.0,EA
IN42,1045,1-00P962-184-340-140,2021-12,0.0,EA
IN42,1045,1-00P962-184-340-140,2022-01,48.0,EA
IN42,1045,1-00P962-184-340-140,2022-02,,EA
IN42,1045,1-00P962-184-340-140,2022-03,0.0,EA
IN42,1045,1-00P962-184-340-140,2022-04,0.0,EA
IN42,1045,1-00S392-L84-240-140,2019-01,224.0,EA
IN42,1045,1-00S392-L84-240-140,2019-02,64.0,EA
IN42,1045,1-00S392-L84-240-140,2019-03,160.0,EA
IN42,1045,1-00S392-L84-240-140,2019-04,96.0,EA
IN42,1045,1-00S392-L84-240-140,2019-05,,EA
IN42,1045,1-00S392-L84-240-140,2019-06,64.0,EA
IN42,1045,1-00S392-L84-240-140,2019-07,288.0,EA
IN42,1045,1-00S392-L84-240-140,2019-08,544.0,EA
IN42,1045,1-00S392-L84-240-140,2019-09,3040.0,EA
IN42,1045,1-00S392-L84-240-140,2019-10,768.0,EA
IN42,1045,1-00S392-L84-240-140,2019-11,0.0,EA
IN42,1045,1-00S392-L84-240-140,2019-12,5622.0,EA
IN42,1045,1-00S392-L84-240-140,2020-01,7424.0,EA
IN42,1045,1-00S392-L84-240-140,2020-02,224.0,EA
IN42,1045,1-00S392-L84-240-140,2020-03,4515.0,EA
IN42,1045,1-00S392-L84-240-140,2020-04,4128.0,EA
IN42,1045,1-00S392-L84-240-140,2020-05,6432.0,EA
IN42,1045,1-00S392-L84-240-140,2020-06,2752.0,EA
IN42,1045,1-00S392-L84-240-140,2020-07,768.0,EA
IN42,1045,1-00S392-L84-240-140,2020-08,2656.0,EA
IN42,1045,1-00S392-L84-240-140,2020-09,1952.0,EA
IN42,1045,1-00S392-L84-240-140,2020-10,1952.0,EA
IN42,1045,1-00S392-L84-240-140,2020-11,2828.0,EA
IN42,1045,1-00S392-L84-240-140,2020-12,10235.0,EA
IN42,1045,1-00S392-L84-240-140,2021-01,488.0,EA
IN42,1045,1-00S392-L84-240-140,2021-02,960.0,EA
IN42,1045,1-00S392-L84-240-140,2021-03,4160.0,EA
IN42,1045,1-00S392-L84-240-140,2021-04,4032.0,EA
IN42,1045,1-00S392-L84-240-140,2021-05,2112.0,EA
IN42,1045,1-00S392-L84-240-140,2021-06,4928.0,EA
IN42,1045,1-00S392-L84-240-140,2021-07,4608.0,EA
IN42,1045,1-00S392-L84-240-140,2021-08,4576.0,EA
IN42,1045,1-00S392-L84-240-140,2021-09,5548.0,EA
IN42,1045,1-00S392-L84-240-140,2021-10,6311.0,EA
IN42,1045,1-00S392-L84-240-140,2021-11,4800.0,EA
IN42,1045,1-00S392-L84-240-140,2021-12,4408.0,EA
IN42,1045,1-00S392-L84-240-140,2022-01,6944.0,EA
IN42,1045,1-00S392-L84-240-140,2022-02,3424.0,EA
IN42,1045,1-00S392-L84-240-140,2022-03,9165.0,EA
IN42,1045,1-00S392-L84-240-140,2022-04,0.0,EA
IN42,1045,1-00S493-L84-140-140,2019-01,192.0,EA
IN42,1045,1-00S493-L84-140-140,2019-02,144.0,EA
IN42,1045,1-00S493-L84-140-140,2019-03,264.0,EA
IN42,1045,1-00S493-L84-140-140,2019-04,168.0,EA
IN42,1045,1-00S493-L84-140-140,2019-05,144.0,EA
IN42,1045,1-00S493-L84-140-140,2019-06,240.0,EA
IN42,1045,1-00S493-L84-140-140,2019-07,216.0,EA
IN42,1045,1-00S493-L84-140-140,2019-08,312.0,EA
IN42,1045,1-00S493-L84-140-140,2019-09,0.0,EA
IN42,1045,1-00S493-L84-140-140,2019-10,48.0,EA
IN42,1045,1-00S493-L84-140-140,2019-11,0.0,EA
IN42,1045,1-00S493-L84-140-140,2019-12,528.0,EA
IN42,1045,1-00S493-L84-140-140,2020-01,264.0,EA
IN42,1045,1-00S493-L84-140-140,2020-02,96.0,EA
IN42,1045,1-00S493-L84-140-140,2020-03,120.0,EA
IN42,1045,1-00S493-L84-140-140,2020-04,0.0,EA
IN42,1045,1-00S493-L84-140-140,2020-05,72.0,EA
IN42,1045,1-00S493-L84-140-140,2020-06,0.0,EA
IN42,1045,1-00S493-L84-140-140,2020-07,0.0,EA
IN42,1045,1-00S493-L84-140-140,2020-08,24.0,EA
IN42,1045,1-00S493-L84-140-140,2020-09,288.0,EA
IN42,1045,1-00S493-L84-140-140,2020-10,24.0,EA
IN42,1045,1-00S493-L84-140-140,2020-11,0.0,EA
IN42,1045,1-00S493-L84-140-140,2020-12,1.0,EA
IN42,1045,1-00S493-L84-140-140,2021-01,48.0,EA
IN42,1045,1-00S493-L84-140-140,2021-02,24.0,EA
IN42,1045,1-00S493-L84-140-140,2021-03,0.0,EA
IN42,1045,1-00S493-L84-140-140,2021-04,192.0,EA
IN42,1045,1-00S493-L84-140-140,2021-05,0.0,EA
IN42,1045,1-00S493-L84-140-140,2021-06,24.0,EA
IN42,1045,1-00S493-L84-140-140,2021-07,0.0,EA
IN42,1045,1-00S493-L84-140-140,2021-08,336.0,EA
IN42,1045,1-00S493-L84-140-140,2021-09,3.0,EA
IN42,1045,1-00S493-L84-140-140,2021-10,0.0,EA
IN42,1045,1-00S493-L84-140-140,2021-11,48.0,EA
IN42,1045,1-00S493-L84-140-140,2021-12,148.0,EA
IN42,1045,1-00S493-L84-140-140,2022-01,0.0,EA
IN42,1045,1-00S493-L84-140-140,2022-02,48.0,EA
IN42,1045,1-00S493-L84-140-140,2022-03,96.0,EA
IN42,1045,1-00S493-L84-140-140,2022-04,0.0,EA
IN42,1045,1-00S507-L84-240-140,2019-01,864.0,EA
IN42,1045,1-00S507-L84-240-140,2019-02,288.0,EA
IN42,1045,1-00S507-L84-240-140,2019-03,416.0,EA
IN42,1045,1-00S507-L84-240-140,2019-04,480.0,EA
IN42,1045,1-00S507-L84-240-140,2019-05,352.0,EA
IN42,1045,1-00S507-L84-240-140,2019-06,768.0,EA
IN42,1045,1-00S507-L84-240-140,2019-07,512.0,EA
IN42,1045,1-00S507-L84-240-140,2019-08,768.0,EA
IN42,1045,1-00S507-L84-240-140,2019-09,0.0,EA
IN42,1045,1-00S507-L84-240-140,2019-10,0.0,EA
IN42,1045,1-00S507-L84-240-140,2019-11,736.0,EA
IN42,1045,1-00S507-L84-240-140,2019-12,640.0,EA
IN42,1045,1-00S507-L84-240-140,2020-01,416.0,EA
IN42,1045,1-00S507-L84-240-140,2020-02,384.0,EA
IN42,1045,1-00S507-L84-240-140,2020-03,192.0,EA
IN42,1045,1-00S507-L84-240-140,2020-04,0.0,EA
IN42,1045,1-00S507-L84-240-140,2020-05,160.0,EA
IN42,1045,1-00S507-L84-240-140,2020-06,32.0,EA
IN42,1045,1-00S507-L84-240-140,2020-07,160.0,EA
IN42,1045,1-00S507-L84-240-140,2020-08,32.0,EA
IN42,1045,1-00S507-L84-240-140,2020-09,64.0,EA
IN42,1045,1-00S507-L84-240-140,2020-10,0.0,EA
IN42,1045,1-00S507-L84-240-140,2020-11,32.0,EA
IN42,1045,1-00S507-L84-240-140,2020-12,0.0,EA
IN42,1045,1-00S507-L84-240-140,2021-01,160.0,EA
IN42,1045,1-00S507-L84-240-140,2021-02,96.0,EA
IN42,1045,1-00S507-L84-240-140,2021-03,0.0,EA
IN42,1045,1-00S507-L84-240-140,2021-04,448.0,EA
IN42,1045,1-00S507-L84-240-140,2021-05,0.0,EA
IN42,1045,1-00S507-L84-240-140,2021-06,96.0,EA
IN42,1045,1-00S507-L84-240-140,2021-07,0.0,EA
IN42,1045,1-00S507-L84-240-140,2021-08,256.0,EA
IN42,1045,1-00S507-L84-240-140,2021-09,3.0,EA
IN42,1045,1-00S507-L84-240-140,2021-10,0.0,EA
IN42,1045,1-00S507-L84-240-140,2021-11,480.0,EA
IN42,1045,1-00S507-L84-240-140,2021-12,160.0,EA
IN42,1045,1-00S507-L84-240-140,2022-01,128.0,EA
IN42,1045,1-00S507-L84-240-140,2022-02,32.0,EA
IN42,1045,1-00S507-L84-240-140,2022-03,224.0,EA
IN42,1045,1-00S507-L84-240-140,2022-04,0.0,EA
IN42,1045,1-00S734-L84-240-140,2019-01,224.0,EA
IN42,1045,1-00S734-L84-240-140,2019-02,96.0,EA
IN42,1045,1-00S734-L84-240-140,2019-03,192.0,EA
IN42,1045,1-00S734-L84-240-140,2019-04,128.0,EA
IN42,1045,1-00S734-L84-240-140,2019-05,192.0,EA
IN42,1045,1-00S734-L84-240-140,2019-06,32.0,EA
IN42,1045,1-00S734-L84-240-140,2019-07,512.0,EA
IN42,1045,1-00S734-L84-240-140,2019-08,288.0,EA
IN42,1045,1-00S734-L84-240-140,2019-09,0.0,EA
IN42,1045,1-00S734-L84-240-140,2019-10,0.0,EA
IN42,1045,1-00S734-L84-240-140,2019-11,0.0,EA
IN42,1045,1-00S734-L84-240-140,2019-12,32.0,EA
IN42,1045,1-00S734-L84-240-140,2020-01,0.0,EA
IN42,1045,1-00S734-L84-240-140,2020-02,128.0,EA
IN42,1045,1-00S734-L84-240-140,2020-03,192.0,EA
IN42,1045,1-00S734-L84-240-140,2020-04,0.0,EA
IN42,1045,1-00S734-L84-240-140,2020-05,448.0,EA
IN42,1045,1-00S734-L84-240-140,2020-06,64.0,EA
IN42,1045,1-00S734-L84-240-140,2020-07,96.0,EA
IN42,1045,1-00S734-L84-240-140,2020-08,128.0,EA
IN42,1045,1-00S734-L84-240-140,2020-09,64.0,EA
IN42,1045,1-00S734-L84-240-140,2020-10,128.0,EA
IN42,1045,1-00S734-L84-240-140,2020-11,0.0,EA
IN42,1045,1-00S734-L84-240-140,2020-12,0.0,EA
IN42,1045,1-00S734-L84-240-140,2021-01,160.0,EA
IN42,1045,1-00S734-L84-240-140,2021-02,0.0,EA
IN42,1045,1-00S734-L84-240-140,2021-03,64.0,EA
IN42,1045,1-00S734-L84-240-140,2021-04,96.0,EA
IN42,1045,1-00S734-L84-240-140,2021-05,96.0,EA
IN42,1045,1-00S734-L84-240-140,2021-06,160.0,EA
IN42,1045,1-00S734-L84-240-140,2021-07,0.0,EA
IN42,1045,1-00S734-L84-240-140,2021-08,96.0,EA
IN42,1045,1-00S734-L84-240-140,2021-09,32.0,EA
IN42,1045,1-00S734-L84-240-140,2021-10,40.0,EA
IN42,1045,1-00S734-L84-240-140,2021-11,32.0,EA
IN42,1045,1-00S734-L84-240-140,2021-12,32.0,EA
IN42,1045,1-00S734-L84-240-140,2022-01,224.0,EA
IN42,1045,1-00S734-L84-240-140,2022-02,128.0,EA
IN42,1045,1-00S734-L84-240-140,2022-03,64.0,EA
IN42,1045,1-00S734-L84-240-140,2022-04,0.0,EA
IN42,1045,1-00S764-L84-220-120,2020-10,36.0,EA
IN42,1045,1-00S764-L84-220-120,2020-11,0.0,EA
IN42,1045,1-00S764-L84-220-120,2020-12,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-01,36.0,EA
IN42,1045,1-00S764-L84-220-120,2021-02,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-03,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-04,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-05,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-06,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-07,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-08,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-09,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-10,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-11,0.0,EA
IN42,1045,1-00S764-L84-220-120,2021-12,36.0,EA
IN42,1045,1-00S764-L84-220-120,2022-01,0.0,EA
IN42,1045,1-00S764-L84-220-120,2022-02,0.0,EA
IN42,1045,1-00S764-L84-220-120,2022-03,0.0,EA
IN42,1045,1-00S764-L84-220-120,2022-04,0.0,EA
IN42,1045,1-00S764-L84-240-140,2019-05,1312.0,EA
IN42,1045,1-00S764-L84-240-140,2019-06,320.0,EA
IN42,1045,1-00S764-L84-240-140,2019-07,1504.0,EA
IN42,1045,1-00S764-L84-240-140,2019-08,1376.0,EA
IN42,1045,1-00S764-L84-240-140,2019-09,384.0,EA
IN42,1045,1-00S764-L84-240-140,2019-10,1728.0,EA
IN42,1045,1-00S764-L84-240-140,2019-11,928.0,EA
IN42,1045,1-00S764-L84-240-140,2019-12,1696.0,EA
IN42,1045,1-00S764-L84-240-140,2020-01,1280.0,EA
IN42,1045,1-00S764-L84-240-140,2020-02,1440.0,EA
IN42,1045,1-00S764-L84-240-140,2020-03,1056.0,EA
IN42,1045,1-00S764-L84-240-140,2020-04,480.0,EA
IN42,1045,1-00S764-L84-240-140,2020-05,960.0,EA
IN42,1045,1-00S764-L84-240-140,2020-06,864.0,EA
IN42,1045,1-00S764-L84-240-140,2020-07,1024.0,EA
IN42,1045,1-00S764-L84-240-140,2020-08,1312.0,EA
IN42,1045,1-00S764-L84-240-140,2020-09,1056.0,EA
IN42,1045,1-00S764-L84-240-140,2020-10,2016.0,EA
IN42,1045,1-00S764-L84-240-140,2020-11,256.0,EA
IN42,1045,1-00S764-L84-240-140,2020-12,32.0,EA
IN42,1045,1-00S764-L84-240-140,2021-01,1152.0,EA
IN42,1045,1-00S764-L84-240-140,2021-02,32.0,EA
IN42,1045,1-00S764-L84-240-140,2021-03,128.0,EA
IN42,1045,1-00S764-L84-240-140,2021-04,1472.0,EA
IN42,1045,1-00S764-L84-240-140,2021-05,2368.0,EA
IN42,1045,1-00S764-L84-240-140,2021-06,640.0,EA
IN42,1045,1-00S764-L84-240-140,2021-07,0.0,EA
IN42,1045,1-00S764-L84-240-140,2021-08,1632.0,EA
IN42,1045,1-00S764-L84-240-140,2021-09,108.0,EA
IN42,1045,1-00S764-L84-240-140,2021-10,44.0,EA
IN42,1045,1-00S764-L84-240-140,2021-11,128.0,EA
IN42,1045,1-00S764-L84-240-140,2021-12,510.0,EA
IN42,1045,1-00S764-L84-240-140,2022-01,1504.0,EA
IN42,1045,1-00S764-L84-240-140,2022-02,992.0,EA
IN42,1045,1-00S764-L84-240-140,2022-03,1952.0,EA
IN42,1045,1-00S764-L84-240-140,2022-04,0.0,EA
IN42,1045,1-00S766-L84-140-140,2019-01,48720.0,EA
IN42,1045,1-00S766-L84-140-140,2019-02,41952.0,EA
IN42,1045,1-00S766-L84-140-140,2019-03,5304.0,EA
IN42,1045,1-00S766-L84-140-140,2019-04,61896.0,EA
IN42,1045,1-00S766-L84-140-140,2019-05,,EA
IN42,1045,1-00S766-L84-140-140,2019-06,34440.0,EA
IN42,1045,1-00S766-L84-140-140,2019-07,46824.0,EA
IN42,1045,1-00S766-L84-140-140,2019-08,28721.0,EA
IN42,1045,1-00S766-L84-140-140,2019-09,16443.0,EA
IN42,1045,1-00S766-L84-140-140,2019-10,52660.0,EA
IN42,1045,1-00S766-L84-140-140,2019-11,46640.0,EA
IN42,1045,1-00S766-L84-140-140,2019-12,36769.0,EA
IN42,1045,1-00S766-L84-140-140,2020-01,54627.0,EA
IN42,1045,1-00S766-L84-140-140,2020-02,27144.0,EA
IN42,1045,1-00S766-L84-140-140,2020-03,34945.0,EA
IN42,1045,1-00S766-L84-140-140,2020-04,40104.0,EA
IN42,1045,1-00S766-L84-140-140,2020-05,33360.0,EA
IN42,1045,1-00S766-L84-140-140,2020-06,13680.0,EA
IN42,1045,1-00S766-L84-140-140,2020-07,14328.0,EA
IN42,1045,1-00S766-L84-140-140,2020-08,42624.0,EA
IN42,1045,1-00S766-L84-140-140,2020-09,36936.0,EA
IN42,1045,1-00S766-L84-140-140,2020-10,44376.0,EA
IN42,1045,1-00S766-L84-140-140,2020-11,45438.0,EA
IN42,1045,1-00S766-L84-140-140,2020-12,55771.0,EA
IN42,1045,1-00S766-L84-140-140,2021-01,55717.0,EA
IN42,1045,1-00S766-L84-140-140,2021-02,60410.0,EA
IN42,1045,1-00S766-L84-140-140,2021-03,84312.0,EA
IN42,1045,1-00S766-L84-140-140,2021-04,46992.0,EA
IN42,1045,1-00S766-L84-140-140,2021-05,33960.0,EA
IN42,1045,1-00S766-L84-140-140,2021-06,46872.0,EA
IN42,1045,1-00S766-L84-140-140,2021-07,43368.0,EA
IN42,1045,1-00S766-L84-140-140,2021-08,29376.0,EA
IN42,1045,1-00S766-L84-140-140,2021-09,47879.0,EA
IN42,1045,1-00S766-L84-140-140,2021-10,55512.0,EA
IN42,1045,1-00S766-L84-140-140,2021-11,40104.0,EA
IN42,1045,1-00S766-L84-140-140,2021-12,35136.0,EA
IN42,1045,1-00S766-L84-140-140,2022-01,114432.0,EA
IN42,1045,1-00S766-L84-140-140,2022-02,71112.0,EA
IN42,1045,1-00S766-L84-140-140,2022-03,70461.0,EA
IN42,1045,1-00S766-L84-140-140,2022-04,0.0,EA
IN42,1045,1-00S766-L84-220-120,2019-01,504.0,EA
IN42,1045,1-00S766-L84-220-120,2019-02,432.0,EA
IN42,1045,1-00S766-L84-220-120,2019-03,360.0,EA
IN42,1045,1-00S766-L84-220-120,2019-04,612.0,EA
IN42,1045,1-00S766-L84-220-120,2019-05,504.0,EA
IN42,1045,1-00S766-L84-220-120,2019-06,936.0,EA
IN42,1045,1-00S766-L84-220-120,2019-07,684.0,EA
IN42,1045,1-00S766-L84-220-120,2019-08,756.0,EA
IN42,1045,1-00S766-L84-220-120,2019-09,252.0,EA
IN42,1045,1-00S766-L84-220-120,2019-10,576.0,EA
IN42,1045,1-00S766-L84-220-120,2019-11,612.0,EA
IN42,1045,1-00S766-L84-220-120,2019-12,288.0,EA
IN42,1045,1-00S766-L84-220-120,2020-01,1368.0,EA
IN42,1045,1-00S766-L84-220-120,2020-02,216.0,EA
IN42,1045,1-00S766-L84-220-120,2020-03,612.0,EA
IN42,1045,1-00S766-L84-220-120,2020-04,360.0,EA
IN42,1045,1-00S766-L84-220-120,2020-05,1152.0,EA
IN42,1045,1-00S766-L84-220-120,2020-06,504.0,EA
IN42,1045,1-00S766-L84-220-120,2020-07,612.0,EA
IN42,1045,1-00S766-L84-220-120,2020-08,612.0,EA
IN42,1045,1-00S766-L84-220-120,2020-09,360.0,EA
IN42,1045,1-00S766-L84-220-120,2020-10,504.0,EA
IN42,1045,1-00S766-L84-220-120,2020-11,216.0,EA
IN42,1045,1-00S766-L84-220-120,2020-12,72.0,EA
IN42,1045,1-00S766-L84-220-120,2021-01,288.0,EA
IN42,1045,1-00S766-L84-220-120,2021-02,36.0,EA
IN42,1045,1-00S766-L84-220-120,2021-03,180.0,EA
IN42,1045,1-00S766-L84-220-120,2021-04,684.0,EA
IN42,1045,1-00S766-L84-220-120,2021-05,756.0,EA
IN42,1045,1-00S766-L84-220-120,2021-06,252.0,EA
IN42,1045,1-00S766-L84-220-120,2021-07,0.0,EA
IN42,1045,1-00S766-L84-220-120,2021-08,288.0,EA
IN42,1045,1-00S766-L84-220-120,2021-09,72.0,EA
IN42,1045,1-00S766-L84-220-120,2021-10,2.0,EA
IN42,1045,1-00S766-L84-220-120,2021-11,360.0,EA
IN42,1045,1-00S766-L84-220-120,2021-12,0.0,EA
IN42,1045,1-00S766-L84-220-120,2022-01,648.0,EA
IN42,1045,1-00S766-L84-220-120,2022-02,36.0,EA
IN42,1045,1-00S766-L84-220-120,2022-03,180.0,EA
IN42,1045,1-00S766-L84-220-120,2022-04,0.0,EA
IN42,1045,1-00S766-L84-240-140,2019-01,0.0,EA
IN42,1045,1-00S766-L84-240-140,2019-02,320.0,EA
IN42,1045,1-00S766-L84-240-140,2019-03,96.0,EA
IN42,1045,1-00S766-L84-240-140,2019-04,256.0,EA
IN42,1045,1-00S766-L84-240-140,2019-05,384.0,EA
IN42,1045,1-00S766-L84-240-140,2019-06,512.0,EA
IN42,1045,1-00S766-L84-240-140,2019-07,320.0,EA
IN42,1045,1-00S766-L84-240-140,2019-08,736.0,EA
IN42,1045,1-00S766-L84-240-140,2019-09,0.0,EA
IN42,1045,1-00S766-L84-240-140,2019-10,576.0,EA
IN42,1045,1-00S766-L84-240-140,2019-11,160.0,EA
IN42,1045,1-00S766-L84-240-140,2019-12,288.0,EA
IN42,1045,1-00S766-L84-240-140,2020-01,768.0,EA
IN42,1045,1-00S766-L84-240-140,2020-02,704.0,EA
IN42,1045,1-00S766-L84-240-140,2020-03,192.0,EA
IN42,1045,1-00S766-L84-240-140,2020-04,0.0,EA
IN42,1045,1-00S766-L84-240-140,2020-05,32.0,EA
IN42,1045,1-00S766-L84-240-140,2020-06,,EA
IN42,1045,1-00S766-L84-240-140,2020-07,192.0,EA
IN42,1045,1-00S766-L84-240-140,2020-08,64.0,EA
IN42,1045,1-00S766-L84-240-140,2020-09,160.0,EA
IN42,1045,1-00S766-L84-240-140,2020-10,544.0,EA
IN42,1045,1-00S766-L84-240-140,2020-11,32.0,EA
IN42,1045,1-00S766-L84-240-140,2020-12,1.0,EA
IN42,1045,1-00S766-L84-240-140,2021-01,96.0,EA
IN42,1045,1-00S766-L84-240-140,2021-02,0.0,EA
IN42,1045,1-00S766-L84-240-140,2021-03,32.0,EA
IN42,1045,1-00S766-L84-240-140,2021-04,256.0,EA
IN42,1045,1-00S766-L84-240-140,2021-05,0.0,EA
IN42,1045,1-00S766-L84-240-140,2021-06,32.0,EA
IN42,1045,1-00S766-L84-240-140,2021-07,0.0,EA
IN42,1045,1-00S766-L84-240-140,2021-08,736.0,EA
IN42,1045,1-00S766-L84-240-140,2021-09,36.0,EA
IN42,1045,1-00S766-L84-240-140,2021-10,0.0,EA
IN42,1045,1-00S766-L84-240-140,2021-11,160.0,EA
IN42,1045,1-00S766-L84-240-140,2021-12,288.0,EA
IN42,1045,1-00S766-L84-240-140,2022-01,0.0,EA
IN42,1045,1-00S766-L84-240-140,2022-02,480.0,EA
IN42,1045,1-00S766-L84-240-140,2022-03,96.0,EA
IN42,1045,1-00S766-L84-240-140,2022-04,0.0,EA
IN42,1045,1-00S766-L84-261-973,2019-05,9100.0,EA
IN42,1045,1-00S766-L84-261-973,2019-06,13200.0,EA
IN42,1045,1-00S766-L84-261-973,2019-07,14960.0,EA
IN42,1045,1-00S766-L84-261-973,2019-08,18340.0,EA
IN42,1045,1-00S766-L84-261-973,2019-09,8780.0,EA
IN42,1045,1-00S766-L84-261-973,2019-10,15460.0,EA
IN42,1045,1-00S766-L84-261-973,2019-11,8520.0,EA
IN42,1045,1-00S766-L84-261-973,2019-12,6520.0,EA
IN42,1045,1-00S766-L84-261-973,2020-01,4520.0,EA
IN42,1045,1-00S766-L84-261-973,2020-02,9740.0,EA
IN42,1045,1-00S766-L84-261-973,2020-03,3720.0,EA
IN42,1045,1-00S766-L84-261-973,2020-04,3260.0,EA
IN42,1045,1-00S766-L84-261-973,2020-05,8700.0,EA
IN42,1045,1-00S766-L84-261-973,2020-06,9820.0,EA
